mean,std,ptp,dom_freq,label
60.1145421734295,20.877484742790877,58.831093714700174,0.5,2
59.72218321091844,20.407689336049902,58.27013663154642,0.5,2
60.20419505766458,19.96274006470148,56.06895899842019,0.5,2
59.96253170402687,20.463032888518597,57.52660708697247,0.5,2
59.88287585796863,20.528077444489256,58.94977984435319,0.5,2
60.08587451113459,20.441112282977862,57.91960140751987,0.5,2
60.41669878109247,20.536044903626035,58.5929759010298,0.5,2
59.603430143026486,20.42091679694854,57.901214595311636,0.5,2
60.10284920763299,20.202539733509667,57.59777077862756,0.5,2
60.2172903761119,20.503559481407716,57.94678360564296,0.5,2
60.1295815962374,20.755184231007668,58.12844096913041,0.5,2
59.85919553502115,20.60113075361701,58.340904526445925,0.5,2
59.948442437513535,20.449997028637274,58.22799654185796,0.5,2
59.67338869132225,20.445944573758965,58.57146230053136,0.5,2
60.1544604369999,20.07271544971255,57.07708473749088,0.5,2
60.14827567670177,20.533407941209468,59.38524500639874,0.5,2
59.965777453729096,19.973972146380007,56.95402437345649,0.5,2
60.033118489351956,20.27590539282189,56.74740488172564,0.5,2
60.2826954071359,20.350445051000747,57.756369819707146,0.5,2
59.854649966854886,20.467090809204958,57.87713165780481,0.5,2
60.305971577849235,20.584159725422456,57.710480961330866,0.5,2
59.85570916858513,20.379851013169993,58.5639750463908,0.5,2
60.04028977683989,20.400090112781985,57.34424502310623,0.5,2
59.99923246658374,20.637986125919245,57.6270223236657,0.5,2
59.6218391042561,20.13067077446259,56.57897146461754,0.5,2
59.98100817489116,20.307065665470734,58.012260157735895,0.5,2
60.0066475839975,20.315714230452567,57.4404714124165,0.5,2
60.078466883625964,20.732004345900005,58.6259611748937,0.5,2
59.88199040081281,20.744229441827155,57.860363922731786,0.5,2
59.83735680520063,20.745878107679903,58.85636138661411,0.5,2
60.23017833602168,20.346029403497283,57.94085801373396,0.5,2
60.03938330768531,20.616050122843376,58.4513185257676,0.5,2
60.01056959107797,20.36584977918244,57.32101262180893,0.5,2
60.05170418084514,20.57660142436579,59.05284266629052,0.5,2
59.679644066991585,20.233198420422042,57.29983927237471,0.5,2
59.6716649572055,20.324331102721644,58.0382852124751,0.5,2
60.02326844316531,20.606488851288418,58.57830548640742,0.5,2
59.856221916258285,20.641078008115738,57.76288355955887,0.5,2
59.559996755543935,20.80440573557619,58.52686069140128,0.5,2
59.97077067872631,20.23004789991002,56.87113618797508,0.5,2
60.008456289188,20.875254723979253,58.03508951456635,0.5,2
60.433990384274004,20.355185626934695,57.987614379008804,0.5,2
60.18438391916174,20.710461406342557,58.76142707391598,0.5,2
59.95452894491018,20.614991200366635,58.607143001757116,0.5,2
59.99775823911343,20.82497919364378,58.04653592536607,0.5,2
60.746887849383626,20.819291627039075,58.47153225083109,0.5,2
59.97063515042409,20.247214734404903,57.78124177559732,0.5,2
59.92384026052081,20.429195182476533,58.42625758922448,0.5,2
60.26332295258219,20.33291655154102,56.63684731825444,0.5,2
59.79861624408499,20.711027150793754,58.82205733295286,0.5,2
59.64609287451499,20.510283086602623,57.93394385197203,0.5,2
60.04331675016266,20.628181915329762,58.7903060786305,0.5,2
59.521152813627744,20.74741052858683,58.72372833230934,0.5,2
60.36417559307827,20.57783817318044,58.824427939523886,0.5,2
59.73473441156369,20.53526380501674,57.72605616626883,0.5,2
59.88825512484331,20.98984825966419,59.18480868785923,0.5,2
59.73559961428434,20.40556016158486,57.894471964571046,0.5,2
60.53735262530874,20.27572156922631,57.27409806915364,0.5,2
59.86166244601203,20.595472430648165,58.16067138991343,0.5,2
59.9475966205318,20.035058143283987,57.102699264891285,0.5,2
60.31728352096149,20.636794520427653,58.98985893640713,0.5,2
59.79109474053188,20.312928466345046,57.986299444778226,0.5,2
59.62586197751002,20.431419536616545,57.72827502318913,0.5,2
60.06070482409961,20.302850400103036,56.86817519253587,0.5,2
59.77197579230378,20.44808737515008,57.52892336648296,0.5,2
59.72688776427369,20.40941261322734,57.85843557532522,0.5,2
60.09238019618709,20.495334948348543,57.9429881000118,0.5,2
60.10687485609973,20.58321917467628,58.52791081003456,0.5,2
60.030355709155465,20.474684510788727,58.455474963387374,0.5,2
59.892433536113515,20.61362405843252,57.9919552305047,0.5,2
60.06447937207193,20.387557275759132,57.3168017222391,0.5,2
59.78729823699095,20.434760280458335,57.38389724991117,0.5,2
60.13319372559167,20.41324683836668,57.09823191404709,0.5,2
59.817251483345956,20.61953716233868,58.35577390584746,0.5,2
59.72984940366764,20.58395044478,57.51595816804377,0.5,2
59.928362300667814,20.596281488900832,58.490727880054415,0.5,2
60.02706419494082,20.41839296911501,58.74518977969386,0.5,2
59.746847090475114,20.57788135853758,58.657152835758666,0.5,2
60.218959189224364,20.77650745069909,59.154401385812605,0.5,2
60.393605127088506,20.48708804509039,58.59395065746222,0.5,2
60.11847034146637,20.585874820026454,58.489539426716206,0.5,2
59.752613782838026,20.449803249459865,58.042956525401266,0.5,2
60.5057856326284,20.63022721494311,58.4312730326561,0.5,2
59.99572469296531,20.257568519545888,57.42600772696616,0.5,2
59.93989835723597,20.690111951388925,58.5611001795153,0.5,2
60.075125520347044,20.586186914903433,58.29724134077371,0.5,2
59.637818069857325,20.840773545820642,59.026064812200445,0.5,2
60.117922570413924,20.455111100361275,58.62554581009676,0.5,2
60.13347617056922,20.71418126007826,58.64653867952907,0.5,2
60.080095633248256,20.722621446933907,59.126363310410724,0.5,2
60.08404337443849,20.22944584142648,56.853457713978976,0.5,2
60.44531227631391,20.471573716324343,57.9900631225978,0.5,2
60.0238689242606,20.79877278879789,59.08060065979908,0.5,2
59.886730201512634,20.339577159314686,57.285229547765155,0.5,2
59.95396011080766,20.619548153638405,58.27864614877741,0.5,2
59.924448388826065,20.267181347125987,57.018418138247014,0.5,2
60.25201542137349,20.510673743478712,57.45161023933723,0.5,2
60.13741394630827,20.514724621198077,57.8165167409991,0.5,2
59.99215242014541,20.109557353638966,57.30463283196177,0.5,2
59.86906986426942,20.452408723945,58.35178562327845,0.5,2
60.18300174853256,20.386161324117154,57.96149694682329,0.5,2
59.97766990083957,20.388847874348247,57.94787375294385,0.5,2
60.29646615825528,20.104842313625312,56.593184918603235,0.5,2
59.62776165133248,20.250403665797144,57.48755049267996,0.5,2
60.13067526348105,20.568550573866386,58.62370191045855,0.5,2
60.0900432307122,20.36142954428946,57.64347119897895,0.5,2
59.85578464538067,20.372195983213317,57.7749421442259,0.5,2
60.211245646270434,20.624869285356986,58.9279716000173,0.5,2
59.94095571457239,20.416381225786104,57.80404156721851,0.5,2
59.8688682033978,20.964369875212707,58.68331378069957,0.5,2
60.078823559557826,20.395878369369832,57.75149226496584,0.5,2
59.92734684462006,20.679118489743626,58.740081178446694,0.5,2
59.81365488392228,20.587244056853784,58.600470417929614,0.5,2
59.71517974645515,20.487622762540994,57.66304959323254,0.5,2
59.783899325916956,20.493903216489525,58.11648405619296,0.5,2
60.12333383557902,20.373272647341633,58.31250580327719,0.5,2
60.00600855875186,20.272903126686767,57.157187412152325,0.5,2
60.17833281237664,20.813302044655714,59.40710259467267,0.5,2
59.90358912762729,20.156946071986653,57.04177510100908,0.5,2
59.91002319029923,20.28963078827297,57.793766266400425,0.5,2
59.88791145517147,20.586822911875103,58.059442001087554,0.5,2
59.96058008416393,20.25498177806502,57.66380580771006,0.5,2
60.21938964864776,20.676673977597943,58.14782065665596,0.5,2
59.894659440781446,20.285712085091696,58.005814550937274,0.5,2
60.04396385112971,20.087499254968773,57.08461300668303,0.5,2
60.23427402549166,20.57173239642912,58.307284861119946,0.5,2
59.83177578968744,20.350419368101257,57.9991653922653,0.5,2
60.150803043821746,20.818665444800903,58.93527159451601,0.5,2
60.12955445535285,20.925860482135636,57.851954446443955,0.5,2
59.632248769603905,20.539904684055276,58.299043930572196,0.5,2
60.6029048365571,20.327394759205852,57.98499397402607,0.5,2
59.870738329442226,20.45183596031176,57.89649094213739,0.5,2
60.131967303958234,20.707773655409717,58.431954606846006,0.5,2
59.75569380803187,20.642088070811294,57.96583492530676,0.5,2
59.866980445535795,20.560403208872703,58.37191406643021,0.5,2
59.82513184378764,20.534266246379953,57.88098087992201,0.5,2
60.23146101860268,20.36372806499717,57.14880663199388,0.5,2
60.21360237948168,20.568147234240747,58.3690850791274,0.5,2
60.222285524014985,20.206312403818107,57.45121148478944,0.5,2
59.6230667571444,20.29921831521832,58.08128274184216,0.5,2
60.2765097936449,20.278487860322926,57.941106310113554,0.5,2
59.904141700013206,20.62474033758855,58.90881107385354,0.5,2
59.973121126716926,20.599322491845836,58.19594406930838,0.5,2
60.18422853422849,20.382660047586164,57.42955407724807,0.5,2
59.99963924406715,20.80693493653184,59.17238729368519,0.5,2
60.15450793950253,20.304917776329663,57.725029123162535,0.5,2
59.92987818119204,20.15113430153722,56.978919734735115,0.5,2
59.88732655776791,20.714125784917925,58.53838665933198,0.5,2
60.2176164547557,20.867844683337694,58.30147188623732,0.5,2
