timestamp,final_recovered
27.949316,27.282819
27.969323,26.843362
27.989330,26.546754
28.009336,26.231132
28.029343,25.895419
28.049350,25.603846
28.069356,25.058079
28.089363,24.841384
28.109370,24.987791
28.129376,24.589018
28.149383,24.254537
28.169390,23.868102
28.189396,23.717519
28.209403,23.622867
28.229410,23.356246
28.249416,23.252269
28.269423,22.966227
28.289430,22.640699
28.309436,22.367027
28.329443,22.366977
28.349450,22.353377
28.369456,22.598114
28.389463,22.520901
28.409470,22.330864
28.429476,22.290925
28.449483,22.196838
28.469490,22.325778
28.489496,22.061215
28.509503,22.290762
28.529510,22.402381
28.549517,22.306688
28.569523,22.505709
28.589530,22.536090
28.609537,22.795753
28.629543,22.694801
28.649550,22.762084
28.669557,22.421774
28.689563,22.247445
28.709570,22.318545
28.729577,22.210064
28.749583,22.112044
28.769590,22.130351
28.789597,22.251937
28.809603,22.191003
28.829610,22.212930
28.849617,22.128203
28.869623,21.877499
28.889630,21.999595
28.909637,21.555088
28.929643,21.558838
28.949650,21.510541
28.969657,21.521491
28.989663,21.629758
29.009670,21.652882
29.029677,21.882885
29.049683,22.154892
29.069690,22.136842
29.089697,22.193373
29.109703,22.344688
29.129710,22.334005
29.149717,22.729844
29.169723,22.937808
29.189730,22.984266
29.209737,23.320037
29.229743,23.445491
29.249750,23.463807
29.269757,23.588717
29.289763,23.779621
29.309770,23.829781
29.329777,24.041995
29.349783,24.131834
29.369790,24.428190
29.389797,24.580407
29.409803,24.610730
29.429810,24.873372
29.449817,24.915205
29.469823,25.207730
29.489830,25.623555
29.509837,26.136946
29.529843,26.565260
29.549850,27.068869
29.569857,27.663330
29.589863,28.011443
29.609870,28.687634
29.629877,29.201304
29.649883,29.727394
29.669890,29.952008
29.689897,30.574942
29.709903,31.047921
29.729910,31.471064
29.749917,32.211006
29.769923,32.848502
29.789930,33.311093
29.809937,33.961817
29.829943,34.533847
29.849950,35.088042
29.869957,35.579169
29.889963,36.369070
29.909970,36.982537
29.929977,37.488585
29.949983,38.018623
29.969990,38.928941
29.989997,39.665132
30.010003,40.328490
30.030010,40.957510
30.050017,41.338214
30.070023,41.956997
30.090030,42.785931
30.110037,43.253557
30.130043,43.682720
30.150050,44.467107
30.170057,44.950109
30.190063,45.580086
30.210070,46.192387
30.230077,46.848794
30.250083,47.634084
30.270090,48.240981
30.290097,48.580810
30.310103,49.187924
30.330110,49.682015
30.350117,50.180861
30.370123,50.589836
30.390130,50.933921
30.410137,51.379615
30.430143,51.920939
30.450150,51.994765
30.470157,52.385387
30.490163,52.628830
30.510170,53.026713
30.530177,53.412772
30.550183,53.552776
30.570190,53.719814
30.590197,54.248775
30.610203,54.421432
30.630210,54.917062
30.650217,55.160877
30.670223,55.351877
30.690230,55.430242
30.710237,55.619541
30.730243,55.747642
30.750250,56.148758
30.770257,56.423148
30.790263,56.606925
30.810270,56.710923
30.830277,56.874321
30.850283,57.031657
30.870290,57.223992
30.890297,57.119315
30.910303,57.217253
30.930310,57.208631
30.950317,57.364213
30.970323,57.375061
30.990330,57.491044
31.010337,57.603553
31.030343,57.826331
31.050350,57.857212
31.070357,57.906152
31.090363,57.936184
31.110370,57.902280
31.130377,57.687130
31.150383,57.661252
31.170390,57.542949
31.190397,57.567165
31.210403,57.583621
31.230410,57.547089
31.250417,57.687020
31.270423,57.882192
31.290430,57.992707
31.310437,57.787866
31.330443,57.715416
31.350450,57.700525
31.370457,57.813940
31.390463,57.834452
31.410470,57.911232
31.430477,58.181975
31.450483,58.177158
31.470490,58.100317
31.490497,58.041971
31.510504,57.923062
31.530510,58.017072
31.550517,57.737210
31.570524,57.452106
31.590530,57.282326
31.610537,57.608144
31.630544,57.481665
31.650550,57.509393
31.670557,57.385034
31.690564,57.160484
31.710570,56.992558
31.730577,56.733971
31.750584,56.550990
31.770590,56.436861
31.790597,56.300794
31.810604,56.350664
31.830610,55.896850
31.850617,55.871620
31.870624,55.813429
31.890630,55.641316
31.910637,55.079195
31.930644,54.824358
31.950650,54.312973
31.970657,54.052072
31.990664,53.883463
32.010670,53.523168
32.030677,53.140760
32.050684,52.775618
32.070690,52.417638
32.090697,51.994656
32.110704,51.244918
32.130710,51.079784
32.150717,50.547925
32.170724,49.980664
32.190730,49.433831
32.210737,49.043367
32.230744,48.509372
32.250750,47.988309
32.270757,47.272292
32.290764,46.701619
32.310770,46.101368
32.330777,45.392129
32.350784,44.776672
32.370790,44.385939
32.390797,43.776357
32.410804,43.372093
32.430810,42.729829
32.450817,41.981060
32.470824,41.311997
32.490830,40.728431
32.510837,39.923741
32.530844,39.378051
32.550850,38.884944
32.570857,38.144653
32.590864,37.504654
32.610870,35.833979
32.630877,35.252955
32.650884,34.618443
32.670890,33.642671
32.690897,33.283414
32.710904,32.839232
32.730910,31.905546
32.750917,31.479123
32.770924,30.955576
32.790930,30.284394
32.810937,29.991810
32.830944,29.504378
32.850950,29.027477
32.870957,28.624282
32.890964,28.187726
32.910970,28.648262
32.930977,28.426555
32.950984,28.165651
32.970990,27.899562
32.990997,27.397262
33.011004,26.676916
33.031010,26.719554
33.051017,26.525429
33.071024,26.307661
33.091030,26.155780
33.111037,25.642514
33.131044,25.228967
33.151050,24.998655
33.171057,24.738405
33.191064,24.265614
33.211070,24.080828
33.231077,23.570839
33.251084,23.180727
33.271090,22.886084
33.291097,22.683080
33.311104,22.693696
33.331110,22.564718
33.351117,22.121471
33.371124,22.032765
33.391130,22.007408
33.411137,21.961532
33.431144,21.929060
33.451150,21.743671
33.471157,21.688834
33.491164,21.580447
33.511170,21.533346
33.531177,21.650218
33.551184,21.814164
33.571190,21.712673
33.591197,21.485208
33.611204,21.627171
33.631210,21.520757
33.651217,21.609208
33.671224,21.503150
33.691230,21.424223
33.711237,21.364666
33.731244,21.381396
33.751250,21.544897
33.771257,21.714245
33.791264,22.015440
33.811270,22.155033
33.831277,22.308250
33.851284,22.314408
33.871290,22.575341
33.891297,22.678596
33.911304,22.573627
33.931310,22.453139
33.951317,22.473209
33.971324,22.358997
33.991330,22.235155
34.011337,22.455024
34.031344,22.522309
34.051350,22.367299
34.071357,22.332754
34.091364,22.187692
34.111370,22.186796
34.131377,22.202227
34.151384,22.094283
34.171390,22.159717
34.191397,22.337891
34.211404,22.488342
34.231410,22.541519
34.251417,22.698049
34.271424,23.217317
34.291430,23.556457
34.311437,23.711899
34.331444,23.958078
34.351450,24.194647
34.371457,24.297869
34.391464,24.635098
34.411470,24.853711
34.431477,25.053213
34.451484,25.442095
34.471490,25.692111
34.491497,25.214258
34.511504,25.415314
34.531511,25.976205
34.551517,26.487271
34.571524,26.752401
34.591531,26.911468
34.611537,27.267577
34.631544,27.702058
34.651551,28.161007
34.671557,28.689021
34.691564,29.101210
34.711571,29.662177
34.731577,30.192915
34.751584,30.905266
34.771591,31.443337
34.791597,32.948057
34.811604,33.598673
34.831611,34.293045
34.851617,34.901677
34.871624,35.509327
34.891631,36.216660
34.911637,36.850660
34.931644,37.438261
34.951651,38.176714
34.971657,38.964149
34.991664,39.662786
35.011671,40.409976
35.031677,41.114611
35.051684,41.716061
35.071691,42.540974
35.091697,43.166021
35.111704,43.946721
35.131711,44.579223
35.151717,45.140958
35.171724,45.847921
35.191731,46.492128
35.211737,47.203324
35.231744,47.931491
35.251751,48.676169
35.271757,49.273332
35.291764,50.439311
35.311771,50.941266
35.331777,51.384125
35.351784,51.794267
35.371791,52.143672
35.391797,52.471368
35.411804,52.848758
35.431811,53.047545
35.451817,53.573653
35.471824,53.810580
35.491831,54.185201
35.511837,54.464491
35.531844,54.846689
35.551851,54.959385
35.571857,55.263802
35.591864,54.931911
35.611871,55.133211
35.631877,55.457932
35.651884,55.511315
35.671891,55.587097
35.691897,55.734016
35.711904,55.862407
35.731911,56.360574
35.751917,56.576103
35.771924,56.691931
35.791931,56.852698
35.811937,57.151512
35.831944,56.931888
35.851951,56.921041
35.871957,56.790947
35.891964,57.097380
35.911971,57.223676
35.931977,57.290069
35.951984,57.560045
35.971991,57.794153
35.991997,57.936251
36.012004,57.838341
36.032011,57.560002
36.052017,57.365125
36.072024,57.593888
36.092031,57.606832
36.112037,57.503179
36.132044,57.748521
36.152051,57.961192
36.172057,58.114131
36.192064,57.977126
36.212071,57.937338
36.232077,57.841891
36.252084,57.939749
36.272091,58.084416
36.292097,58.078153
36.312104,58.234487
36.332111,58.587760
36.352117,58.683411
36.372124,58.565490
36.392131,58.671228
36.412137,58.655044
36.432144,58.704762
36.452151,58.508464
36.472157,58.402704
36.492164,58.271783
36.512171,58.300683
36.532177,58.365842
36.552184,58.238742
36.572191,57.975093
36.592197,58.033221
36.612204,58.067988
36.632211,57.693829
36.652217,57.543505
36.672224,57.406598
36.692231,57.259438
36.712237,57.053328
36.732244,56.838973
36.752251,56.649682
36.772257,56.467600
36.792264,56.484822
36.812271,56.337524
36.832277,56.021983
36.852284,55.803797
36.872291,55.659141
36.892297,55.225788
36.912304,54.876628
36.932311,54.548867
36.952317,54.247753
36.972324,53.974858
36.992331,53.660472
37.012337,53.220241
37.032344,52.746791
37.052351,52.507873
37.072357,52.139249
37.092364,51.568626
37.112371,51.009504
37.132377,50.494279
37.152384,49.913200
37.172391,49.445266
37.192397,48.982346
37.212404,48.504736
37.232411,48.127531
37.252417,47.695733
37.272424,47.025334
37.292431,46.405733
37.312437,45.943666
37.332444,45.290492
37.352451,44.634707
37.372457,44.055680
37.392464,43.552518
37.412471,42.707059
37.432477,42.107221
37.452484,41.540957
37.472491,40.751403
37.492497,40.195369
37.512504,39.567595
37.532511,38.967298
37.552518,38.251835
37.572524,37.477197
37.592531,36.802611
37.612538,36.165584
37.632544,34.921984
37.652551,34.337912
37.672558,33.848846
37.692564,33.070199
37.712571,32.624072
37.732578,32.231518
37.752584,31.617340
37.772591,31.165226
37.792598,30.568638
37.812604,29.833857
37.832611,29.171705
37.852618,28.794155
37.872624,28.458804
37.892631,28.044070
37.912638,27.628125
37.932644,27.653058
37.952651,27.090192
37.972658,26.606124
37.992664,26.305012
38.012671,25.913905
38.032678,25.322211
38.052684,25.360984
38.072691,25.014129
38.092698,24.818543
38.112704,24.549375
38.132711,24.200329
38.152718,23.863964
38.172724,23.735135
38.192731,23.649181
38.212738,23.330102
38.232744,23.487261
38.252751,23.408463
38.272758,23.153013
38.292764,23.091775
38.312771,22.955030
38.332778,22.988671
38.352784,22.567952
38.372791,22.445970
38.392798,22.315854
38.412804,22.534060
38.432811,22.381168
38.452818,22.328914
38.472824,22.175275
38.492831,21.845912
38.512838,21.947898
38.532844,21.772407
38.552851,21.712692
38.572858,21.733825
38.592864,21.669643
38.612871,21.917602
38.632878,21.901895
38.652884,21.759445
38.672891,21.614217
38.692898,21.521300
38.712904,21.264274
38.732911,21.532213
38.752918,21.488929
38.772924,21.508132
38.792931,21.658023
38.812938,21.429045
38.832944,21.468466
38.852951,21.421269
38.872958,21.401660
38.892964,21.190838
38.912971,21.104076
38.932978,21.039139
38.952984,21.167692
38.972991,21.508131
38.992998,21.518833
39.013004,21.930877
39.033011,21.949978
39.053018,21.996241
39.073024,22.078536
39.093031,22.109654
39.113038,22.329112
39.133044,22.320106
39.153051,22.559522
39.173058,22.675470
39.193064,22.827855
39.213071,22.929392
39.233078,22.992441
39.253084,22.983407
39.273091,23.162439
39.293098,23.289349
39.313104,23.210140
39.333111,23.261791
39.353118,23.399757
39.373124,23.663175
39.393131,24.087024
39.413138,24.386997
39.433144,25.001349
39.453151,25.357317
39.473158,25.501147
39.493164,26.170729
39.513171,26.428232
39.533178,27.058590
39.553184,27.659563
39.573191,27.992774
39.593198,28.376306
39.613204,28.842508
39.633211,29.491441
39.653218,29.999937
39.673224,30.387263
39.693231,30.712220
39.713238,31.267429
39.733244,31.534555
39.753251,31.975867
39.773258,32.766186
39.793264,33.043477
39.813271,33.685118
39.833278,34.219588
39.853284,34.899181
39.873291,35.478756
39.893298,36.338551
39.913304,36.967388
39.933311,37.462090
39.953318,38.222349
39.973324,38.925012
39.993331,39.689510
40.013338,40.359001
40.033344,40.955960
40.053351,41.703104
40.073358,42.348274
40.093364,43.070599
40.113371,43.710105
40.133378,44.275205
40.153384,44.740353
40.173391,45.370704
40.193398,45.894798
40.213404,46.581449
40.233411,47.310777
40.253418,48.046026
40.273424,48.603109
40.293431,49.102564
40.313438,49.488583
40.333444,50.133609
40.353451,50.611941
40.373458,51.148095
40.393464,51.754631
40.413471,52.258069
40.433478,52.880281
40.453484,53.430119
40.473491,53.883400
40.493498,54.251760
40.513505,54.566431
40.533511,54.698794
40.553518,54.943669
40.573525,55.155191
40.593531,55.416716
40.613538,55.827665
40.633545,55.989346
40.653551,56.248351
40.673558,56.350120
40.693565,56.618675
40.713571,56.760375
40.733578,56.824779
40.753585,57.040460
40.773591,56.939715
40.793598,57.117551
40.813605,57.236416
40.833611,57.544726
40.853618,57.596927
40.873625,57.840612
40.893631,57.938679
40.913638,58.172449
40.933645,58.297663
40.953651,58.171266
40.973658,58.154375
40.993665,58.139101
41.013671,58.171446
41.033678,58.084873
41.053685,57.906947
41.073691,58.296390
41.093698,58.319744
41.113705,58.220547
41.133711,58.699219
41.153718,58.639465
41.173725,58.769711
41.193731,58.914488
41.213738,58.513108
41.233745,58.354442
41.253751,58.744976
41.273758,58.896479
41.293765,58.883351
41.313771,58.870281
41.333778,58.854722
41.353785,58.939774
41.373791,58.712046
41.393798,58.843640
41.413805,58.930296
41.433811,58.353653
41.453818,58.269641
41.473825,57.910243
41.493831,57.835034
41.513838,58.149998
41.533845,58.317352
41.553851,58.188974
41.573858,58.087866
41.593865,57.940984
41.613871,58.005959
41.633878,58.003474
41.653885,57.975687
41.673891,57.957069
41.693898,57.766749
41.713905,57.620505
41.733911,57.548333
41.753918,57.378200
41.773925,57.407229
41.793931,57.086769
41.813938,56.790129
41.833945,56.439475
41.853951,56.049554
41.873958,55.729928
41.893965,55.622376
41.913971,55.081511
41.933978,54.851030
41.953985,54.501897
41.973991,53.978231
41.993998,53.559393
42.014005,53.091802
42.034011,52.734739
42.054018,52.386937
42.074025,51.977667
42.094031,51.484024
42.114038,51.057727
42.134045,50.696743
42.154051,50.362667
42.174058,50.007035
42.194065,49.516573
42.214071,48.916761
42.234078,48.289311
42.254085,47.712682
42.274091,47.276176
42.294098,46.527798
42.314105,46.035557
42.334111,45.306140
42.354118,44.640104
42.374125,43.999468
42.394131,43.625274
42.414138,42.886309
42.434145,42.172555
42.454151,41.514668
42.474158,40.928848
42.494165,39.997702
42.514171,39.541376
42.534178,39.028212
42.554185,38.317600
42.574191,37.568835
42.594198,36.908048
42.614205,36.075474
42.634211,35.746021
42.654218,35.888878
42.674225,35.188714
42.694231,34.332674
42.714238,33.718576
42.734245,33.174809
42.754251,33.228379
42.774258,32.819335
42.794265,32.430167
42.814271,31.901468
42.834278,31.515977
42.854285,31.158373
42.874291,30.781914
42.894298,30.554021
42.914305,30.248682
42.934311,29.430086
42.954318,28.234397
42.974325,27.926724
42.994331,27.722998
43.014338,27.444690
43.034345,27.136433
43.054351,25.926938
43.074358,25.583575
43.094365,25.146381
43.114371,24.785775
43.134378,24.096236
43.154385,23.710255
43.174391,23.433323
43.194398,23.160877
43.214405,23.129050
43.234411,22.948869
43.254418,22.899583
43.274425,22.741528
43.294431,22.519477
43.314438,22.398615
43.334445,22.210387
43.354451,22.277339
43.374458,21.993094
43.394465,22.004147
43.414471,21.996809
43.434478,22.056577
43.454485,22.053803
43.474491,21.912458
43.494498,21.976273
43.514505,22.052163
43.534512,22.133355
43.554518,22.103501
43.574525,22.153126
43.594532,22.130711
43.614538,22.138284
43.634545,22.292463
43.654552,22.314712
43.674558,22.216558
43.694565,22.030132
43.714572,22.035676
43.734578,22.161319
43.754585,22.192848
43.774592,23.001483
43.794598,23.055468
43.814605,22.824564
43.834612,22.811328
43.854618,22.900474
43.874625,22.565569
43.894632,22.622829
43.914638,22.475703
43.934645,22.543660
43.954652,22.613631
43.974658,22.867736
43.994665,23.306260
44.014672,23.517834
44.034678,23.574481
44.054685,23.573646
44.074692,22.818083
44.094698,22.970679
44.114705,22.936625
44.134712,23.116020
44.154718,23.095272
44.174725,23.450618
44.194732,23.415151
44.214738,23.408001
44.234745,23.373626
44.254752,23.387597
44.274758,23.505621
44.294765,23.487805
44.314772,23.699974
44.334778,23.841004
44.354785,24.112125
44.374792,24.465386
44.394798,24.469108
44.414805,25.038210
44.434812,25.267925
44.454818,25.553187
44.474825,26.063172
44.494832,26.470221
44.514838,27.062544
44.534845,27.614719
44.554852,27.906732
44.574858,28.295181
44.594865,28.851125
44.614872,29.354398
44.634878,29.679967
44.654885,30.110942
44.674892,30.409334
44.694898,30.836186
44.714905,31.379986
44.734912,32.035729
44.754918,32.576496
44.774925,33.044601
44.794932,33.866726
44.814938,34.458348
44.834945,35.047576
44.854952,35.703358
44.874958,36.239307
44.894965,36.829834
44.914972,38.023922
44.934978,38.818863
44.954985,39.431252
44.974992,40.460597
44.994998,41.333033
45.015005,41.806546
45.035012,42.344772
45.055018,43.019517
45.075025,43.719305
45.095032,44.178544
45.115038,45.003470
45.135045,45.505592
45.155052,46.514106
45.175058,47.188527
45.195065,47.741819
45.215072,47.641443
45.235078,48.055161
45.255085,48.454603
45.275092,48.651695
45.295098,49.109810
45.315105,49.514764
45.335112,50.096104
45.355118,50.449076
45.375125,50.933120
45.395132,51.448409
45.415138,51.539207
45.435145,51.807747
45.455152,51.805359
45.475158,52.120488
45.495165,52.413962
45.515172,52.654115
45.535178,53.150671
45.555185,53.837181
45.575192,54.373219
45.595198,54.640808
45.615205,55.021098
45.635212,55.196859
45.655218,55.700031
45.675225,55.781301
45.695232,56.016830
45.715238,56.495491
45.735245,56.727170
45.755252,56.817054
45.775258,57.112624
45.795265,57.256027
45.815272,57.467392
45.835278,57.542846
45.855285,57.470959
45.875292,57.517668
45.895298,57.568730
45.915305,57.778960
45.935312,58.016514
45.955318,57.961073
45.975325,58.063132
45.995332,57.887897
46.015338,57.879232
46.035345,58.063634
46.055352,58.368396
46.075358,58.435628
46.095365,58.695319
46.115372,58.623215
46.135378,58.708432
46.155385,58.803960
46.175392,58.918504
46.195398,58.721716
46.215405,58.576234
46.235412,58.508581
46.255418,58.571891
46.275425,58.733641
46.295432,58.766918
46.315438,58.616835
46.335445,58.601300
46.355452,58.572317
46.375458,58.436259
46.395465,58.235591
46.415472,58.195239
46.435478,58.064902
46.455485,57.917515
46.475492,57.756104
46.495498,58.019487
46.515505,57.714693
46.535512,57.402482
46.555519,57.283795
46.575525,56.902825
46.595532,57.009893
46.615539,56.790398
46.635545,56.555633
46.655552,56.517990
46.675559,56.213800
46.695565,55.924155
46.715572,55.797459
46.735579,55.624173
46.755585,55.564951
46.775592,55.331463
46.795599,55.100080
46.815605,55.122205
46.835612,55.072311
46.855619,54.710520
46.875625,54.574051
46.895632,54.221304
46.915639,54.133556
46.935645,53.829177
46.955652,53.825121
46.975659,53.522021
46.995665,53.186344
47.015672,52.774099
47.035679,52.487069
47.055685,52.016892
47.075692,51.667880
47.095699,51.071796
47.115705,50.682702
47.135712,50.332715
47.155719,49.955082
47.175725,49.468832
47.195732,48.905522
47.215739,48.519560
47.235745,48.071786
47.255752,47.053605
47.275759,46.513536
47.295765,46.017845
47.315772,45.550825
47.335779,44.890980
47.355785,44.175895
47.375792,43.567577
47.395799,43.200735
47.415805,42.603782
47.435812,41.921842
47.455819,41.456777
47.475825,40.923249
47.495832,40.255957
47.515839,39.482767
47.535845,38.926316
47.555852,38.363567
47.575859,37.663113
47.595865,37.012331
47.615872,36.313846
47.635879,35.453975
47.655885,34.945178
47.675892,34.274035
47.695899,33.457404
47.715905,32.571350
47.735912,32.131970
47.755919,31.657452
47.775925,31.036423
47.795932,30.576404
47.815939,30.110737
47.835945,29.488933
47.855952,28.976788
47.875959,28.562967
47.895965,28.034167
47.915972,27.637692
47.935979,27.424708
47.955985,27.236411
47.975992,26.903647
47.995999,26.623863
48.016005,26.384267
48.036012,26.114319
48.056019,25.529616
48.076025,25.284552
48.096032,24.983842
48.116039,24.704734
48.136045,24.393179
48.156052,24.132012
48.176059,23.969774
48.196065,23.910333
48.216072,23.925937
48.236079,23.741158
48.256085,23.471381
48.276092,23.278845
48.296099,23.077694
48.316105,23.008774
48.336112,22.651991
48.356119,22.520313
48.376125,22.192390
48.396132,22.291856
48.416139,22.204718
48.436145,22.312997
48.456152,22.252562
48.476159,22.235576
48.496165,22.201153
48.516172,22.112860
48.536179,22.357703
48.556185,22.166606
48.576192,22.119877
48.596199,22.024232
48.616205,21.934309
48.636212,22.041772
48.656219,22.185368
48.676225,22.309062
48.696232,22.243011
48.716239,22.158971
48.736245,22.191606
48.756252,22.071721
48.776259,22.208365
48.796265,22.078590
48.816272,22.139029
48.836279,22.019195
48.856285,22.169702
48.876292,22.232111
48.896299,22.305512
48.916305,22.501564
48.936312,22.349969
48.956319,22.209782
48.976325,22.277876
48.996332,22.280162
49.016339,22.506755
49.036345,22.532471
49.056352,22.566311
49.076359,22.521101
49.096365,22.813657
49.116372,22.647975
49.136379,22.659662
49.156385,22.813703
49.176392,22.936317
49.196399,23.125087
49.216405,22.886454
49.236412,23.088546
49.256419,23.211564
49.276425,23.452047
49.296432,23.446938
49.316439,23.766024
49.336445,24.173687
49.356452,24.650164
49.376459,24.850079
49.396465,24.959264
49.416472,25.280579
49.436479,25.509356
49.456485,25.679867
49.476492,26.270770
49.496499,26.650432
49.516506,27.466955
49.536512,27.644273
49.556519,28.029485
49.576526,28.372258
49.596532,28.808039
49.616539,28.967261
49.636546,29.279809
49.656552,29.743949
49.676559,30.154532
49.696566,30.726898
49.716572,31.347446
49.736579,32.070722
49.756586,32.679378
49.776592,33.025177
49.796599,33.842270
49.816606,34.250651
49.836612,35.203086
49.856619,35.692493
49.876626,36.467320
49.896632,37.209282
49.916639,37.841884
49.936646,38.467031
49.956652,38.824395
49.976659,39.433477
49.996666,39.995832
50.016672,40.582656
50.036679,41.130334
50.056686,41.777944
50.076692,42.476878
50.096699,42.806713
50.116706,43.743370
50.136712,44.267664
50.156719,45.118411
50.176726,45.606606
50.196732,46.282633
50.216739,46.826877
50.236746,47.316323
50.256752,47.992054
50.276759,48.727643
50.296766,49.237830
50.316772,49.755678
50.336779,50.104238
50.356786,50.552916
50.376792,50.805552
50.396799,51.207275
50.416806,51.343959
50.436812,51.659357
50.456819,52.143752
50.476826,52.619973
50.496832,52.983859
50.516839,53.539194
50.536846,53.680842
50.556852,54.044022
50.576859,54.228436
50.596866,54.496278
50.616872,54.792085
50.636879,55.371678
50.656886,55.614086
50.676892,55.938800
50.696899,56.253386
50.716906,56.654523
50.736912,56.831881
50.756919,57.018838
50.776926,57.029595
50.796932,57.098918
50.816939,57.297660
50.836946,57.379733
50.856952,57.573853
50.876959,57.812033
50.896966,57.942385
50.916972,58.246132
50.936979,58.154592
50.956986,58.213220
50.976992,58.129701
50.996999,58.214741
51.017006,57.947841
51.037012,57.999309
51.057019,58.038500
51.077026,57.900712
51.097032,57.942359
51.117039,57.795324
51.137046,58.077504
51.157052,57.747461
51.177059,57.598908
51.197066,57.679814
51.217072,57.191500
51.237079,57.329887
51.257086,57.338867
51.277092,57.459592
51.297099,57.343113
51.317106,57.576680
51.337112,57.734020
51.357119,57.605195
51.377126,57.945297
51.397132,57.942156
51.417139,57.805079
51.437146,57.636743
51.457152,57.837230
51.477159,57.643859
51.497166,57.568550
51.517172,57.696687
51.537179,57.443657
51.557186,57.337231
51.577192,57.421560
51.597199,57.292747
51.617206,57.129008
51.637212,57.078486
51.657219,56.858632
51.677226,56.559177
51.697232,56.519264
51.717239,56.574705
51.737246,56.535069
51.757252,56.561394
51.777259,56.635454
51.797266,56.292911
51.817272,56.107082
51.837279,56.004509
51.857286,55.892108
51.877292,55.523877
51.897299,55.363332
51.917306,55.073356
51.937312,54.598092
51.957319,54.361050
51.977326,54.021538
51.997332,53.393555
52.017339,53.007414
52.037346,52.538331
52.057352,52.001343
52.077359,51.724822
52.097366,51.168322
52.117372,50.768107
52.137379,50.171890
52.157386,49.712850
52.177392,49.113413
52.197399,48.624543
52.217406,47.971088
52.237412,47.507277
52.257419,47.011696
52.277426,46.367029
52.297432,45.868535
52.317439,45.185521
52.337446,44.648932
52.357452,44.163783
52.377459,43.556456
52.397466,43.225835
52.417472,42.636741
52.437479,42.205604
52.457486,41.387027
52.477492,40.899159
52.497499,40.235827
52.517506,39.932970
52.537513,39.239179
52.557519,38.562058
52.577526,38.054071
52.597533,37.390763
52.617539,36.921938
52.637546,36.291884
52.657553,35.673668
52.677559,34.892437
52.697566,34.145971
52.717573,33.439618
52.737579,32.762612
52.757586,32.311391
52.777593,31.630731
52.797599,31.029742
52.817606,30.481858
52.837613,29.899822
52.857619,29.284735
52.877626,28.916785
52.897633,28.574804
52.917639,28.166928
52.937646,27.762853
52.957653,27.357965
52.977659,27.034386
52.997666,26.864360
53.017673,26.568763
53.037679,26.083547
53.057686,25.526810
53.077693,25.392758
53.097699,25.245054
53.117706,24.768582
53.137713,24.608635
53.157719,24.506815
53.177726,24.110453
53.197733,23.967548
53.217739,23.592959
53.237746,23.395720
53.257753,23.177297
53.277759,23.000982
53.297766,22.736524
53.317773,22.551845
53.337779,22.543080
53.357786,22.703801
53.377793,22.348301
53.397799,22.103181
53.417806,21.909109
53.437813,21.868464
53.457819,21.752027
53.477826,21.615949
53.497833,21.499934
53.517839,21.401791
53.537846,21.400325
53.557853,21.395269
53.577859,21.513189
53.597866,21.590196
53.617873,21.622284
53.637879,21.712769
53.657886,21.571180
53.677893,21.764901
53.697899,21.896125
53.717906,22.048569
53.737913,21.988609
53.757919,22.031834
53.777926,22.294647
53.797933,22.375156
53.817939,22.501141
53.837946,22.455850
53.857953,22.376219
53.877959,22.398362
53.897966,22.301800
53.917973,22.297932
53.937979,22.195376
53.957986,22.196091
53.977993,22.170481
53.997999,22.180028
54.018006,22.135678
54.038013,22.073343
54.058019,22.095110
54.078026,22.008360
54.098033,21.889306
54.118039,21.877994
54.138046,22.111199
54.158053,22.335701
54.178059,22.262095
54.198066,22.532292
54.218073,22.786552
54.238079,22.979879
54.258086,23.310240
54.278093,23.559827
54.298099,23.457071
54.318106,23.598856
54.338113,23.957411
54.358119,24.125916
54.378126,24.266061
54.398133,24.651198
54.418139,25.131217
54.438146,25.364413
54.458153,25.577467
54.478159,25.975232
54.498166,26.159822
54.518173,26.514659
54.538179,26.921839
54.558186,27.392951
54.578193,27.803202
54.598199,28.606186
54.618206,29.222267
54.638213,29.481263
54.658219,29.996407
54.678226,30.516769
54.698233,30.921256
54.718239,31.388428
54.738246,31.834070
54.758253,32.297769
54.778259,32.836304
54.798266,33.466029
54.818273,33.985526
54.838279,34.608648
54.858286,35.131585
54.878293,35.580009
54.898299,36.103484
54.918306,36.717455
54.938313,37.463162
54.958319,38.138789
54.978326,39.012797
54.998333,39.904066
55.018339,40.478636
55.038346,41.141686
55.058353,41.765339
55.078359,42.280422
55.098366,42.868276
55.118373,43.447644
55.138379,44.047815
55.158386,44.627483
55.178393,45.429052
55.198399,45.844460
55.218406,46.404100
55.238413,47.017336
55.258419,47.594520
55.278426,48.048362
55.298433,48.320904
55.318439,48.841869
55.338446,49.334762
55.358453,49.840400
55.378459,50.352422
55.398466,51.020282
55.418473,51.495554
55.438479,51.860104
55.458486,52.359758
55.478493,52.621197
55.498499,53.245643
55.518506,53.556720
55.538513,54.058284
55.558520,54.473690
55.578526,54.747127
55.598533,55.057017
55.618540,55.299459
55.638546,55.683753
55.658553,55.932048
55.678560,56.217712
55.698566,56.207808
55.718573,56.446320
55.738580,56.488784
55.758586,56.473751
55.778593,56.627655
55.798600,56.584224
55.818606,56.847408
55.838613,56.817811
55.858620,56.791323
55.878626,56.984397
55.898633,57.219251
