timestamp,clean_signal,noisy_signal
18.606202,22.038892,22.960135
18.626209,22.027636,21.472236
18.646215,22.018711,20.461952
18.666222,22.011808,19.979432
18.686229,22.006665,21.513423
18.706235,22.003079,20.061619
18.726242,22.000896,18.776709
18.746249,22.000022,23.450920
18.766255,22.000418,24.073926
18.786262,22.002102,22.043147
18.806269,22.005147,20.212026
18.826275,22.009685,23.800432
18.846282,22.015901,20.347038
18.866289,22.024034,23.555439
18.886295,22.034376,19.591294
18.906302,22.047271,21.501367
18.926309,22.063109,21.437244
18.946315,22.082328,21.758487
18.966322,22.105409,20.318410
18.986329,22.132870,24.105269
19.006335,22.165270,23.662354
19.026342,22.203197,22.536408
19.046349,22.247272,22.403852
19.066355,22.298138,24.136514
19.086362,22.356460,22.631395
19.106369,22.422920,22.122551
19.126375,22.498212,20.517598
19.146382,22.583036,24.136014
19.166389,22.678096,24.827215
19.186395,22.784094,22.890962
19.206402,22.901724,20.094702
19.226409,23.031670,24.583276
19.246415,23.174597,20.953513
19.266422,23.331152,21.972541
19.286429,23.501955,24.279214
19.306435,23.687596,23.131919
19.326442,23.888629,26.507530
19.346449,24.105573,25.342190
19.366455,24.338900,26.450001
19.386462,24.589040,24.014660
19.406469,24.856369,26.410661
19.426475,25.141213,27.391501
19.446482,25.443840,23.439258
19.466489,25.764459,24.013400
19.486495,26.103219,25.791849
19.506502,26.460204,26.935414
19.526509,26.835433,25.254469
19.546516,27.228860,27.758270
19.566522,27.640369,27.116436
19.586529,28.069778,24.610038
19.606536,28.516834,28.376291
19.626542,28.981217,29.653411
19.646549,29.462539,29.857457
19.666556,29.960343,30.009275
19.686562,30.474108,31.254635
19.706569,31.003245,32.181627
19.726576,31.547104,29.839136
19.746582,32.104976,29.971795
19.766589,32.676092,31.788917
19.786596,33.259626,33.508474
19.806602,33.854704,32.925566
19.826609,34.460399,34.898197
19.846616,35.075742,33.104551
19.866622,35.699722,35.416393
19.886629,36.331291,37.077138
19.906636,36.969369,39.029130
19.926642,37.612847,40.044156
19.946649,38.260593,40.747890
19.966656,38.911458,38.375531
19.986662,39.564279,40.559780
20.006669,40.217882,39.816158
20.026676,40.871094,38.941601
20.046682,41.522741,39.950716
20.066689,42.171656,40.921742
20.086696,42.816683,43.833622
20.106702,43.456685,41.278706
20.126709,44.090545,44.227095
20.146716,44.717173,44.370348
20.166722,45.335509,47.224716
20.186729,45.944531,47.439584
20.206736,46.543252,45.910207
20.226742,47.130734,46.332056
20.246749,47.706084,47.951593
20.266756,48.268458,48.101626
20.286762,48.817071,47.303514
20.306769,49.351191,49.377729
20.326776,49.870148,50.445506
20.346782,50.373333,49.235734
20.366789,50.860203,52.005685
20.386796,51.330279,52.421180
20.406802,51.783150,51.326386
20.426809,52.218473,51.274702
20.446816,52.635972,54.250477
20.466822,53.035443,55.471565
20.486829,53.416746,55.324241
20.506836,53.779814,53.204212
20.526842,54.124642,54.565580
20.546849,54.451295,54.603350
20.566856,54.759899,54.930299
20.586862,55.050643,51.873914
20.606869,55.323777,56.615273
20.626876,55.579608,55.655579
20.646882,55.818494,54.523679
20.666889,56.040848,56.405037
20.686896,56.247130,55.707185
20.706902,56.437842,55.088251
20.726909,56.613526,55.949919
20.746916,56.774763,56.557122
20.766922,56.922163,57.766751
20.786929,57.056362,55.610301
20.806936,57.178022,54.753649
20.826942,57.287821,59.111408
20.846949,57.386449,57.382472
20.866956,57.474607,56.936254
20.886962,57.552998,52.560754
20.906969,57.622325,56.859228
20.926976,57.683283,58.519029
20.946982,57.736560,57.322937
20.966989,57.782826,57.502208
20.986996,57.822732,47.059435
21.007002,57.856907,57.885349
21.027009,57.885951,57.346809
21.047016,57.910432,58.696305
21.067022,57.930883,54.935691
21.087029,57.947797,56.003901
21.107036,57.961628,55.729834
21.127042,57.972780,57.991178
21.147049,57.981615,57.317775
21.167056,57.988440,59.301746
21.187062,57.993514,60.184708
21.207069,57.997039,58.288019
21.227076,57.999166,59.511359
21.247082,57.999987,59.636871
21.267089,57.999538,57.386070
21.287096,57.997799,58.935552
21.307102,57.994694,58.950055
21.327109,57.990091,57.411175
21.347116,57.983801,56.468439
21.367122,57.975582,59.555867
21.387129,57.965140,58.982527
21.407136,57.952131,56.959006
21.427142,57.936161,57.691808
21.447149,57.916790,58.586976
21.467156,57.893538,57.012984
21.487162,57.865883,57.135968
21.507169,57.833265,57.220036
21.527176,57.795094,59.598709
21.547182,57.750749,58.322020
21.567189,57.699586,59.542160
21.587196,57.640938,56.917358
21.607202,57.574124,57.849695
21.627209,57.498449,58.970455
21.647216,57.413212,59.065466
21.667222,57.317710,59.346861
21.687229,57.211242,55.314217
21.707236,57.093112,56.941350
21.727242,56.962639,57.045269
21.747249,56.819156,57.290759
21.767256,56.662020,56.813811
21.787262,56.490610,53.937266
21.807269,56.304339,55.455678
21.827276,56.102653,56.157507
21.847282,55.885036,56.658450
21.867289,55.651016,54.276743
21.887296,55.400167,58.416810
21.907302,55.132114,55.738920
21.927309,54.846534,54.671529
21.947316,54.543161,55.358848
21.967322,54.221789,54.580449
21.987329,53.882271,55.043138
22.007336,53.524526,52.428679
22.027342,53.148537,51.312876
22.047349,52.754354,52.329855
22.067356,52.342095,53.620302
22.087362,51.911945,51.195374
22.107369,51.464160,55.583270
22.127376,50.999063,50.461331
22.147382,50.517045,52.200874
22.167389,50.018565,48.807817
22.187396,49.504148,51.319231
22.207402,48.974384,48.450161
22.227409,48.429926,47.440205
22.247416,47.871486,46.850132
22.267422,47.299836,43.698668
22.287429,46.715803,47.535410
22.307436,46.120264,45.894798
22.327442,45.514147,48.500053
22.347449,44.898424,44.247081
22.367456,44.274107,44.255390
22.387462,43.642245,43.162135
22.407469,43.003920,44.033985
22.427476,42.360241,41.763391
22.447482,41.712342,41.966853
22.467489,41.061372,39.379597
22.487496,40.408495,38.123181
22.507503,39.754884,41.181082
22.527509,39.101714,36.882673
22.547516,38.450158,39.058179
22.567523,37.801383,40.091434
22.587529,37.156542,35.462772
22.607536,36.516774,35.524398
22.627543,35.883193,35.822327
22.647549,35.256890,33.348439
22.667556,34.638922,33.264641
22.687563,34.030310,32.674433
22.707569,33.432038,33.337228
22.727576,32.845044,33.410577
22.747583,32.270219,30.845351
22.767589,31.708403,30.996531
22.787596,31.160380,31.397622
22.807603,30.626879,30.697380
22.827609,30.108568,29.101193
22.847616,29.606052,32.497152
22.867623,29.119872,26.623534
22.887629,28.650505,26.549332
22.907636,28.198359,25.310249
22.927643,27.763774,29.237251
22.947649,27.347022,27.298231
22.967656,26.948306,13.603031
22.987663,26.567762,27.745536
23.007669,26.205455,25.259546
23.027676,25.861385,26.265411
23.047683,25.535488,25.711845
23.067689,25.227632,26.211327
23.087696,24.937627,26.954071
23.107703,24.665220,26.557252
23.127709,24.410103,23.283429
23.147716,24.171914,24.004714
23.167723,23.950239,25.236895
23.187729,23.744617,24.317247
23.207736,23.554542,23.778863
23.227743,23.379471,26.248861
23.247749,23.218823,23.190197
23.267756,23.071987,23.081730
23.287763,22.938323,19.935380
23.307769,22.817171,21.406168
23.327776,22.707851,22.852605
23.347783,22.609673,23.376341
23.367789,22.521936,24.028139
23.387796,22.443937,22.887404
23.407803,22.374973,21.816421
23.427809,22.314348,21.009972
23.447816,22.261377,22.115015
23.467823,22.215389,21.961528
23.487829,22.175734,24.848337
23.507836,22.141784,22.640541
23.527843,22.112941,20.829532
23.547849,22.088639,23.046480
23.567856,22.068345,21.284633
23.587863,22.051568,23.027459
23.607869,22.037857,21.474938
23.627876,22.026808,19.667097
23.647883,22.018063,24.470232
23.667889,22.011315,21.664869
23.687896,22.006310,21.292871
23.707903,22.002845,26.213055
23.727909,22.000774,21.506809
23.747916,22.000007,21.741632
23.767923,22.000509,22.416144
23.787929,22.002302,21.517435
23.807936,22.005466,22.351121
23.827943,22.010136,23.238329
23.847949,22.016501,22.357428
23.867956,22.024807,22.872113
23.887963,22.035348,23.278053
23.907969,22.048473,23.877509
23.927976,22.064575,20.869959
23.947983,22.084097,22.724240
23.967989,22.107522,24.839608
23.987996,22.135373,20.938673
24.008003,22.168211,22.894211
24.028009,22.206626,24.650153
24.048016,22.251242,22.975961
24.068023,22.302704,22.892552
24.088029,22.361678,21.735486
24.108036,22.428848,23.652634
24.128043,22.504907,23.143313
24.148049,22.590557,23.569264
24.168056,22.686502,23.616613
24.188063,22.793443,24.262927
24.208069,22.912073,22.160951
24.228076,23.043075,25.991403
24.248083,23.187114,23.671922
24.268089,23.344833,24.440564
24.288096,23.516850,24.768280
24.308103,23.703753,23.075901
24.328109,23.906093,23.645768
24.348116,24.124385,22.106612
24.368123,24.359098,26.995614
24.388129,24.610656,25.406733
24.408136,24.879433,27.104018
24.428143,25.165750,29.409074
24.448149,25.469869,24.352550
24.468156,25.791995,25.664583
24.488163,26.132271,26.298857
24.508169,26.490776,26.486439
24.528176,26.867525,25.844626
24.548183,27.262464,30.382204
24.568189,27.675472,28.436678
24.588196,28.106362,24.632747
24.608203,28.554876,28.640345
24.628209,29.020686,26.785067
24.648216,29.503400,27.468122
24.668223,30.002555,27.390264
24.688229,30.517624,34.203092
24.708236,31.048013,30.726295
24.728243,31.593069,23.563585
24.748249,32.152075,34.356856
24.768256,32.724257,32.721136
24.788263,33.308788,32.755210
24.808269,33.904786,33.150306
24.828276,34.511323,32.709264
24.848283,35.127425,35.490178
24.868289,35.752078,36.074994
24.888296,36.384231,37.667162
24.908303,37.022801,37.269830
24.928309,37.666678,35.080967
24.948316,38.314729,36.345491
24.968323,38.965801,38.230087
24.988329,39.618732,39.749374
25.008336,40.272348,42.653284
25.028343,40.925474,40.091901
25.048349,41.576938,41.636266
25.068356,42.225572,40.041826
25.088363,42.870224,41.885136
25.108369,43.509757,45.234211
25.128376,44.143055,43.544910
25.148383,44.769032,46.236566
25.168389,45.386631,44.562387
25.188396,45.994831,43.706690
25.208403,46.592651,47.992397
25.228409,47.179156,47.205514
25.248416,47.753455,48.208867
25.268423,48.314712,48.512528
25.288429,48.862144,48.927312
25.308436,49.395025,48.476019
25.328443,49.912690,48.802872
25.348449,50.414536,48.999306
25.368456,50.900023,49.677858
25.388463,51.368681,53.191630
25.408469,51.820101,51.739959
25.428476,52.253948,51.370066
25.448483,52.669952,55.301386
25.468489,53.067913,53.860996
25.488496,53.447699,52.005118
25.508503,53.809245,53.502251
25.528510,54.152556,54.794746
25.548516,54.477699,55.066110
25.568523,54.784806,53.633951
25.588530,55.074073,54.712595
25.608536,55.345753,54.769630
25.628543,55.600157,56.697117
25.648550,55.837649,57.014701
25.668556,56.058646,59.032735
25.688563,56.263610,55.797753
25.708570,56.453048,57.958706
25.728576,56.627506,55.037399
25.748583,56.787566,54.024610
25.768590,56.933841,56.169851
25.788596,57.066970,60.566182
25.808603,57.187616,56.716604
25.828610,57.296457,59.246300
25.848616,57.394186,58.555423
25.868623,57.481503,60.489489
25.888630,57.559112,58.521879
25.908636,57.627715,58.031387
25.928643,57.688007,57.843988
25.948650,57.740674,58.343194
25.968656,57.786385,57.551355
25.988663,57.825791,59.333353
26.008670,57.859516,57.409217
26.028676,57.888158,58.804107
26.048683,57.912283,56.696999
26.068690,57.932421,57.989458
26.088696,57.949062,56.163911
26.108703,57.962654,59.025987
26.128710,57.973601,52.477463
26.148716,57.982256,67.016219
26.168723,57.988927,57.579643
26.188730,57.993864,57.038752
26.208736,57.997268,56.962784
26.228743,57.999283,58.889313
26.248750,57.999998,59.601881
26.268756,57.999443,56.543919
26.288763,57.997594,58.869910
26.308770,57.994370,48.425239
26.328776,57.989634,58.703738
26.348783,57.983193,58.067518
26.368790,57.974801,56.615984
26.388796,57.964159,58.370054
26.408803,57.950919,58.382640
26.428810,57.934683,56.608945
26.448816,57.915008,54.190034
26.468823,57.891409,60.473930
26.488830,57.863362,58.771890
26.508836,57.830304,57.609373
26.528843,57.791643,56.884368
26.548850,57.746755,56.400271
26.568856,57.694994,58.438649
26.588863,57.635692,59.490265
26.608870,57.568166,55.893662
26.628876,57.491721,57.304022
26.648883,57.405656,60.016625
26.668890,57.309267,55.069560
26.688896,57.201852,57.658064
26.708903,57.082720,57.452411
26.728910,56.951188,57.104810
26.748916,56.806592,57.211743
26.768923,56.648289,57.425632
26.788930,56.475663,54.282388
26.808936,56.288128,53.938971
26.828943,56.085133,57.488799
26.848950,55.866167,54.210481
26.868956,55.630760,55.731483
26.888963,55.378491,52.607248
26.908970,55.108989,55.323783
26.928976,54.821936,52.346856
26.948983,54.517070,53.458722
26.968990,54.194190,56.143620
26.988996,53.853156,56.539200
27.009003,53.493890,52.216035
27.029010,53.116382,52.386232
27.049016,52.720687,53.981911
27.069023,52.306929,51.575011
27.089030,51.875299,51.949710
27.109036,51.426058,52.396429
27.129043,50.959535,54.529669
27.149050,50.476127,49.463883
27.169056,49.976297,50.650645
27.189063,49.460578,49.419290
27.209070,48.929564,48.417895
27.229076,48.383913,48.614128
27.249083,47.824342,48.314357
27.269090,47.251628,49.651233
27.289096,46.666602,47.138676
27.309103,46.070146,48.069191
27.329110,45.463190,43.656123
27.349116,44.846711,48.735680
27.369123,44.221725,44.016461
27.389130,43.589282,42.210607
27.409136,42.950469,31.997076
27.429143,42.306395,41.726970
27.449150,41.658196,42.211550
27.469156,41.007022,38.445093
27.489163,40.354040,40.816245
27.509170,39.700421,42.387997
27.529176,39.047340,40.649931
27.549183,38.395971,41.055917
27.569190,37.747480,35.965315
27.589196,37.103019,37.429029
27.609203,36.463724,38.651468
27.629210,35.830709,36.246512
27.649216,35.205060,36.320663
27.669223,34.587833,34.749886
27.689230,33.980046,35.796577
27.709236,33.382679,33.603238
27.729243,32.796666,29.749577
27.749250,32.222893,33.076687
27.769256,31.662197,31.266378
27.789263,31.115357,32.850177
27.809270,30.583097,32.448016
27.829276,30.066080,29.978731
27.849283,29.564906,29.459562
27.869290,29.080110,28.636523
27.889296,28.612164,26.260119
27.909303,28.161469,30.934780
27.929310,27.728360,27.640474
27.949316,27.313105,21.452888
27.969323,26.915899,27.561679
27.989330,26.536872,28.246490
28.009336,26.176086,27.344137
28.029343,25.833534,26.243968
28.049350,25.509146,23.195327
28.069356,25.202786,25.224437
28.089363,24.914258,24.615155
28.109370,24.643304,25.856162
28.129376,24.389613,25.529606
28.149383,24.152817,24.725237
28.169390,23.932497,23.600822
28.189396,23.728190,21.886523
28.209403,23.539388,22.748274
28.229410,23.365541,24.390059
28.249416,23.206068,23.648990
28.269423,23.060354,21.580076
28.289430,22.927758,23.229280
28.309436,22.807618,21.547609
28.329443,22.699254,23.985224
28.349450,22.601973,21.775552
28.369456,22.515074,21.225118
28.389463,22.437854,23.055503
28.409470,22.369612,21.565529
28.429476,22.309651,20.646687
28.449483,22.257287,20.620154
28.469490,22.211851,23.600076
28.489496,22.172695,21.682523
28.509503,22.139194,26.419324
28.529510,22.110750,23.231871
28.549517,22.086802,20.798427
28.569523,22.066819,20.981001
28.589530,22.050314,21.817970
28.609537,22.036840,23.481707
28.629543,22.025995,20.016781
28.649550,22.017428,25.218758
28.669557,22.010835,22.899407
28.689563,22.005964,21.620109
28.709570,22.002621,24.550841
28.729577,22.000661,21.102402
28.749583,22.000000,24.515097
28.769590,22.000608,22.085802
28.789597,22.002512,22.691768
28.809603,22.005796,21.314674
28.829610,22.010599,20.616937
28.849617,22.017116,21.864928
28.869623,22.025595,19.353774
28.889630,22.036338,20.347673
28.909637,22.049695,23.756320
28.929643,22.066065,21.840561
28.949650,22.085893,24.304746
28.969657,22.109667,23.228324
28.989663,22.137911,20.349191
29.009670,22.171190,20.790283
29.029677,22.210099,22.933847
29.049683,22.255260,17.847489
29.069690,22.307322,22.142060
29.089697,22.366953,21.967304
29.109703,22.434837,21.478925
29.129710,22.511668,22.240948
29.149717,22.598150,22.211778
29.169723,22.694984,22.803819
29.189730,22.802873,24.427783
29.209737,22.922508,23.485575
29.229743,23.054572,22.688519
29.249750,23.199726,26.574477
29.269757,23.358614,23.068080
29.289763,23.531849,26.286769
29.309770,23.720018,23.909749
29.329777,23.923668,23.630719
29.349783,24.143311,22.884054
29.369790,24.379412,24.023868
29.389797,24.632392,22.242036
29.409803,24.902619,23.352575
29.429810,25.190410,25.104516
29.449817,25.496022,22.964181
29.469823,25.819656,25.987022
29.489830,26.161449,25.775371
29.509837,26.521475,27.930907
29.529843,26.899743,24.971779
29.549850,27.296193,27.029322
29.569857,27.710700,27.007705
29.589863,28.143069,26.914268
29.609870,28.593038,28.297630
29.629877,29.060273,29.868086
29.649883,29.544375,30.584930
29.669890,30.044878,30.448573
29.689897,30.561246,29.796164
29.709903,31.092884,32.269494
29.729910,31.639130,30.326217
29.749917,32.199264,33.107037
29.769923,32.772508,33.692075
29.789930,33.358029,33.666723
29.809937,33.954941,31.300119
29.829943,34.562313,34.315782
29.849950,35.179167,34.124015
29.869957,35.804486,33.354847
29.889963,36.437215,38.013392
29.909970,37.076270,37.860080
29.929977,37.720539,36.806951
29.949983,38.368885,40.345783
29.969990,39.020157,39.029020
29.989997,39.673190,38.109099
30.010003,40.326810,39.636396
30.030010,40.979843,42.174737
30.050017,41.631115,42.309043
30.070023,42.279461,41.282790
30.090030,42.923730,41.617291
30.110037,43.562785,44.954896
30.130043,44.195514,45.358635
30.150050,44.820833,43.119822
30.170057,45.437687,42.790144
30.190063,46.045059,43.723950
30.210070,46.641971,47.141829
30.230077,47.227492,49.240963
30.250083,47.800736,47.360180
30.270090,48.360870,45.466460
30.290097,48.907116,49.874903
30.310103,49.438754,46.881431
30.330110,49.955122,51.624384
30.350117,50.455625,51.493566
30.370123,50.939727,51.128883
30.390130,51.406962,53.396646
30.410137,51.856931,54.058354
30.430143,52.289300,50.456070
30.450150,52.703807,53.181092
30.470157,53.100257,50.201508
30.490163,53.478525,51.206639
30.510170,53.838551,53.276456
30.530177,54.180344,54.402236
30.550183,54.503978,54.045603
30.570190,54.809590,53.586312
30.590197,55.097381,50.982288
30.610203,55.367608,52.740775
30.630210,55.620588,55.276023
30.650217,55.856689,57.461805
30.670223,56.076332,56.919776
30.690230,56.279982,55.496699
30.710237,56.468151,56.563928
30.730243,56.641386,58.390492
30.750250,56.800274,55.770942
30.770257,56.945428,57.635958
30.790263,57.077492,54.863868
30.810270,57.197127,56.141443
30.830277,57.305016,55.577718
30.850283,57.401850,56.885085
30.870290,57.488332,55.507837
30.890297,57.565163,56.999021
30.910303,57.633047,56.856630
30.930310,57.692678,58.032676
30.950317,57.744740,59.021770
30.970323,57.789901,59.370750
30.990330,57.828810,57.856735
31.010337,57.862089,59.448951
31.030343,57.890333,56.820346
31.050350,57.914107,57.240001
31.070357,57.933935,57.506636
31.090363,57.950305,57.197603
31.110370,57.963662,56.304163
31.130377,57.974405,57.317459
31.150383,57.982884,58.572719
31.170390,57.989401,58.849512
31.190397,57.994204,57.462233
31.210403,57.997488,57.590724
31.230410,57.999392,58.483165
31.250417,58.000000,58.513205
31.270423,57.999339,56.143492
31.290430,57.997379,57.468578
31.310437,57.994036,57.674398
31.330443,57.989165,57.183586
31.350450,57.982572,57.486836
31.370457,57.974005,56.958662
31.390463,57.963160,59.296572
31.410470,57.949686,59.231736
31.430477,57.933181,58.975190
31.450483,57.913198,55.500106
31.470490,57.889250,57.762764
31.490497,57.860806,57.238863
31.510504,57.827305,59.291948
31.530510,57.788149,58.790841
31.550517,57.742713,59.664911
31.570524,57.690349,60.204635
31.590530,57.630388,57.396318
31.610537,57.562146,56.521786
31.630544,57.484926,56.308394
31.650550,57.398027,55.703197
31.670557,57.300746,58.368813
31.690564,57.192382,55.098647
31.710570,57.072242,54.955177
31.730577,56.939646,56.428483
31.750584,56.793932,60.387376
31.770590,56.634459,55.865579
31.790597,56.460612,57.654786
31.810604,56.271810,57.426567
31.830610,56.067503,55.422595
31.850617,55.847183,57.146015
31.870624,55.610387,56.325837
31.890630,55.356696,54.651598
31.910637,55.085742,54.809852
31.930644,54.797214,54.267394
31.950650,54.490854,56.451234
31.970657,54.166466,51.561607
31.990664,53.823914,54.720205
32.010670,53.463128,54.082301
32.030677,53.084101,53.846800
32.050684,52.686895,51.955561
32.070690,52.271640,52.043013
32.090697,51.838531,49.984016
32.110704,51.387836,53.513047
32.130710,50.919890,52.893467
32.150717,50.435094,47.482684
32.170724,49.933920,50.589710
32.190730,49.416903,49.174476
32.210737,48.884643,49.440150
32.230744,48.337803,47.922662
32.250750,47.777107,45.205160
32.270757,47.203334,49.084609
32.290764,46.617321,46.742317
32.310770,46.019954,45.573390
32.330777,45.412167,45.644292
32.350784,44.794940,46.098606
32.370790,44.169291,44.033090
32.390797,43.536276,42.168073
32.410804,42.896981,42.772786
32.430810,42.252520,44.333373
32.450817,41.604029,42.737826
32.470824,40.952660,39.951122
32.490830,40.299579,39.942625
32.510837,39.645960,43.579154
32.530844,38.992978,38.778931
32.550850,38.341804,39.141204
32.570857,37.693605,39.450645
32.590864,37.049531,35.510789
32.610870,36.410718,35.537438
32.630877,35.778275,36.890810
32.650884,35.153289,34.028251
32.670890,34.536810,35.847739
32.690897,33.929854,34.771470
32.710904,33.333398,31.668422
32.730910,32.748372,34.733386
32.750917,32.175658,17.677696
32.770924,31.616087,31.235771
32.790930,31.070436,30.424934
32.810937,30.539422,28.942572
32.830944,30.023703,33.390084
32.850950,29.523873,32.478469
32.870957,29.040465,25.445352
32.890964,28.573942,29.114454
32.910970,28.124701,27.684237
32.930977,27.693071,26.823069
32.950984,27.279313,29.639502
32.970990,26.883618,28.536259
32.990997,26.506110,27.617949
33.011004,26.146844,25.620491
33.031010,25.805810,28.185056
33.051017,25.482930,24.585735
33.071024,25.178064,27.910166
33.091030,24.891011,26.511364
33.111037,24.621509,24.951250
33.131044,24.369240,25.855577
33.151050,24.133833,21.673277
33.171057,23.914867,26.084917
33.191064,23.711872,26.202585
33.211070,23.524337,24.417721
33.231077,23.351711,24.544847
33.251084,23.193408,21.940509
33.271090,23.048812,22.333067
33.291097,22.917280,24.163258
33.311104,22.798148,21.716753
33.331110,22.690733,21.093177
33.351117,22.594344,21.813948
33.371124,22.508279,20.260331
33.391130,22.431834,20.659687
33.411137,22.364308,20.531608
33.431144,22.305006,22.810522
33.451150,22.253245,21.832511
33.471157,22.208357,24.150252
33.491164,22.169696,19.553875
33.511170,22.136638,23.087128
33.531177,22.108591,24.164488
33.551184,22.084992,21.252375
33.571190,22.065317,21.845994
33.591197,22.049081,21.382409
33.611204,22.035841,20.894205
33.631210,22.025199,19.467372
33.651217,22.016807,21.107437
33.671224,22.010366,22.013412
33.691230,22.005630,23.118866
33.711237,22.002406,19.009248
33.731244,22.000557,19.398542
33.751250,22.000002,23.961959
33.771257,22.000717,22.554041
33.791264,22.002732,20.880644
33.811270,22.006136,21.496258
33.831277,22.011073,22.980583
33.851284,22.017744,20.359025
33.871290,22.026399,22.096940
33.891297,22.037346,23.834925
33.911304,22.050938,23.434428
33.931310,22.067579,23.985293
33.951317,22.087717,23.201337
33.971324,22.111842,24.311668
33.991330,22.140484,23.211229
34.011337,22.174209,22.923246
34.031344,22.213615,20.947361
34.051350,22.259326,22.387422
34.071357,22.311993,20.746726
34.091364,22.372285,21.181696
34.111370,22.440888,19.783080
34.131377,22.518497,21.122946
34.151384,22.605814,23.657058
34.171390,22.703543,23.106218
34.191397,22.812384,21.509776
34.211404,22.933030,22.916258
34.231410,23.066159,21.809364
34.251417,23.212434,23.187889
34.271424,23.372494,24.543143
34.291430,23.546952,21.592061
34.311437,23.736390,23.904753
34.331444,23.941354,23.619979
34.351450,24.162351,24.644182
34.371457,24.399843,21.544383
34.391464,24.654247,23.529646
34.411470,24.925927,27.572096
34.431477,25.215194,26.210053
34.451484,25.522301,25.988679
34.471490,25.847444,26.798901
34.491497,26.190755,25.058317
34.511504,26.552301,24.464588
34.531511,26.932087,26.867798
34.551517,27.330048,26.467084
34.571524,27.746052,27.535678
34.591531,28.179899,27.425285
34.611537,28.631319,27.655002
34.631544,29.099977,16.452183
34.651551,29.585464,27.660024
34.671557,30.087310,29.957742
34.691564,30.604975,31.195634
34.711571,31.137856,31.549052
34.731577,31.685288,28.596051
34.751584,32.246545,31.330322
34.771591,32.820844,33.316105
34.791597,33.407349,31.942550
34.811604,34.005169,32.384811
34.831611,34.613369,33.050620
34.851617,35.230968,34.881597
34.871624,35.856945,35.496742
34.891631,36.490243,38.110549
34.911637,37.129776,35.726072
34.931644,37.774428,39.022984
34.951651,38.423062,37.419268
34.971657,39.074526,40.373323
34.991664,39.727652,40.325116
35.011671,40.381268,40.663800
35.031677,41.034199,39.206035
35.051684,41.685271,40.840322
35.071691,42.333322,42.130132
35.091697,42.977199,43.019333
35.111704,43.615769,44.196342
35.131711,44.247922,43.530180
35.151717,44.872575,46.089447
35.171724,45.488677,46.066265
35.191731,46.095214,47.132290
35.211737,46.691212,48.099770
35.231744,47.275743,48.398696
35.251751,47.847925,44.940966
35.271757,48.406931,49.860843
35.291764,48.951987,48.751140
35.311771,49.482376,51.268256
35.331777,49.997445,48.869127
35.351784,50.496600,51.508269
35.371791,50.979314,53.052644
35.391797,51.445124,54.189498
35.411804,51.893638,53.153779
35.431811,52.324528,61.019873
35.451817,52.737536,53.618773
35.471824,53.132475,52.709149
35.491831,53.509224,53.284423
35.511837,53.867729,53.340836
35.531844,54.208005,53.314147
35.551851,54.530131,54.790619
35.571857,54.834250,52.842644
35.591864,55.120567,56.642760
35.611871,55.389344,54.822159
35.631877,55.640902,54.488442
35.651884,55.875615,55.697620
35.671891,56.093907,58.785617
35.691897,56.296247,55.879939
35.711904,56.483150,57.720023
35.731911,56.655167,56.041512
35.751917,56.812886,56.638276
35.771924,56.956925,57.579963
35.791931,57.087927,54.085174
35.811937,57.206557,54.477554
35.831944,57.313498,55.517935
35.851951,57.409443,56.716483
35.871957,57.495093,60.315153
35.891964,57.571152,59.875691
35.911971,57.638322,56.559576
35.931977,57.697296,56.899952
35.951984,57.748758,60.179833
35.971991,57.793374,55.491258
35.991997,57.831789,55.717232
36.012004,57.864627,55.768612
36.032011,57.892478,60.638012
36.052017,57.915903,58.532712
36.072024,57.935425,58.575852
36.092031,57.951527,58.134825
36.112037,57.964652,57.989168
36.132044,57.975193,57.649408
36.152051,57.983499,55.247835
36.172057,57.989864,56.140061
36.192064,57.994534,56.952532
36.212071,57.997698,59.991033
36.232077,57.999491,57.094114
36.252084,57.999993,58.625038
36.272091,57.999226,59.171380
36.292097,57.997155,58.907294
36.312104,57.993690,58.062704
36.332111,57.988685,58.582941
36.352117,57.981937,57.935890
36.372124,57.973192,57.144148
36.392131,57.962143,59.602688
36.412137,57.948432,60.159178
36.432144,57.931655,57.555460
36.452151,57.911361,57.592844
36.472157,57.887059,61.439157
36.492164,57.858216,58.387297
36.512171,57.824266,58.222213
36.532177,57.784611,58.680186
36.552184,57.738623,58.382282
36.572191,57.685652,59.917155
36.592197,57.625027,55.962813
36.612204,57.556063,56.476315
36.632211,57.478064,56.619114
36.652217,57.390327,58.369399
36.672224,57.292149,58.121529
36.692231,57.182829,57.696187
36.712237,57.061677,56.204447
36.732244,56.928013,58.427379
36.752251,56.781177,58.114340
36.772257,56.620529,55.826777
36.792264,56.445458,56.132435
36.812271,56.255383,56.168613
36.832277,56.049761,56.472782
36.852284,55.828086,55.290632
36.872291,55.589897,56.701839
36.892297,55.334780,53.123441
36.912304,55.062373,53.745088
36.932311,54.772368,56.877444
36.952317,54.464512,56.159926
36.972324,54.138615,53.388421
36.992331,53.794545,54.423387
37.012337,53.432238,54.034616
37.032344,53.051694,51.927083
37.052351,52.652978,52.876932
37.072357,52.236226,50.910364
37.092364,51.801641,51.615730
37.112371,51.349495,52.075187
37.132377,50.880128,51.756986
37.152384,50.393948,48.687178
37.172391,49.891432,49.600084
37.192397,49.373121,49.539665
37.212404,48.839620,48.215738
37.232411,48.291597,48.318100
